"Party","Eigenvector"
"PML-AKFH",0
"PML-Q",0
"PMLKQK",0
"PMNL",0
"PPAP",0
"PSDP",0
"PSP",0
"PTSB",0
"PTSP",0
"PWP",0
"Qaumi Tahaffaz party",0
"Qomi Awami Tehreek",0
"Sairkistan Qaumi Ittehad",0
"Seraiki Sooba Movement Pakistan",0
"SIC",0
"Tehreek-e-Suba Hazara",0
"Tehreek-e-Wafaq Pakistan",0
"TTK",0
