"Party","Degree","Betweenness","Closeness","Eigenvector","PageRank","Eccentricity"
"Pakistan Muslim League(Z)",2,111,0.282115869017632,0.0167290571912362,0.00504163593634524,6
"Pakistan Qaumi League",0,0,NA,0,0.00119569549621839,0
"Pakistan Qaumi Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Saraiki Party",1,0,0.264775413711584,0.00716577415595665,0.00247058387361295,6
"Pakistan Sunni Tehreek",13,11.2790764790765,0.411764705882353,0.332279573004752,0.012689064975959,5
"Pakistan Tehrek-e-Inqalab",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PAL",3,0,0.394366197183099,0.120683153679676,0.0039139782503415,4
"PAP",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PAQ",0,0,NA,0,0.00119569549621839,0
"Pasban Pakistan",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PAT",11,10.752380952381,0.378378378378378,0.262095655426166,0.0116580352835524,5
"PCP",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PDQM",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PFM",0,0,NA,0,0.00119569549621839,0
"PFP",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"PI-P",0,0,NA,0,0.00119569549621839,0
"PIRP",1,0,0.28,0.00498768633499375,0.00273186883665008,6
"PKI",0,0,NA,0,0.00119569549621839,0
"PKMAP",10,119.402380952381,0.394366197183099,0.207132277955199,0.011817529738485,5
"PL",0,0,NA,0,0.00119569549621839,0
"PMA",1,0,0.209345794392523,0.0575377463772089,0.00223276370544384,7
"PML",7,0.918540669856459,0.36963696369637,0.202185830536998,0.00732927420395895,5
"PML-AKFH",0,0,NA,0,0.00119569549621839,0
"PML-C",2,0,0.305177111716621,0.061658927631121,0.0029080135878142,6
"PML-N",23,129.400922761449,0.375838926174497,0.478449356839217,0.023394219062222,5
"PML-Q",0,0,NA,0,0.00119569549621839,0
"PMLKQK",0,0,NA,0,0.00119569549621839,0
"PMLO",2,0,0.391608391608392,0.0916677762601762,0.00308051283169839,5
"PMLZ",1,0,0.220472440944882,0.000962552249799165,0.00333839076916304,7
"PMML",29,130.757860560492,0.41025641025641,0.570166026733967,0.0281632715561467,5
"PMNL",0,0,NA,0,0.00119569549621839,0
"PMP",3,0,0.397163120567376,0.094229755817292,0.00394280178210044,4
"PNAP",3,0,0.390243902439024,0.0768463621828397,0.00427207355161597,5
"PNP",1,0,0.264150943396226,0.0575377463772089,0.00223276370544384,6
"PPAP",0,0,NA,0,0.00119569549621839,0
"PPP",29,220.534794737426,0.388888888888889,0.586660222292787,0.0281154135041025,5
"PRHP",16,18.6624098124098,0.387543252595156,0.408926447174923,0.0152115672616659,6
"PSDP",0,0,NA,0,0.00119569549621839,0
"PSP",0,0,NA,0,0.00119569549621839,0
"PTE",7,0,0.405797101449275,0.24122302918357,0.00725003796782649,5
"PTI",25,167.297795625427,0.390243902439024,0.50159661823708,0.0254981189340799,5
"PTSB",0,0,NA,0,0.00119569549621839,0
"PTSP",0,0,NA,0,0.00119569549621839,0
"Pukhtoonkhwa Milli Awami Party",6,3.95833333333333,0.366013071895425,0.128449440505694,0.00730461048285386,5
"Punjab National Party",3,0,0.4,0.115885037847118,0.00394120523200981,4
"PWP",0,0,NA,0,0.00119569549621839,0
"Qaumi Tahaffaz party",0,0,NA,0,0.00119569549621839,0
"Qaumi Watan Party",3,0.533333333333333,0.322766570605187,0.0952571700104269,0.00411692730755173,5
"Qaumi Watan Party (Sherpao)",7,3.25,0.345679012345679,0.14270381262652,0.0078199821151358,5
"Qomi Awami Tehreek",0,0,NA,0,0.00119569549621839,0
"QWP",4,0.476190476190476,0.408759124087591,0.128364448238845,0.0048733414708109,5
"Roshan Pakistan Muhaibban Wattan Party",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Sairkistan Qaumi Ittehad",0,0,NA,0,0.00119569549621839,0
"SDP",4,111,0.358974358974359,0.124540403598342,0.00599947471715933,5
"Seraiki Sooba Movement Pakistan",0,0,NA,0,0.00119569549621839,0
"SIC",0,0,NA,0,0.00119569549621839,0
"SKQM",5,1.33333333333333,0.329411764705882,0.0937195213930439,0.00615777422609834,5
"Sunni Ittehad Council",4,0,0.356687898089172,0.146733451368273,0.00478974391532414,6
"Sunni Tehreek",6,0.375,0.341463414634146,0.18955914320315,0.00637759124695651,6
"SUP",4,0,0.430769230769231,0.140532456094687,0.00482260053106095,4
"TAP",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"TDP",2,0,0.311111111111111,0.0850666441253626,0.0030973326707851,6
"Tehreek-e-Istehkaam Pakistan",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Tehreek-e-Ittehad Ummat Pakistan",2,0,0.384879725085911,0.0863984853809997,0.00309969974920092,5
"Tehreek-e-Suba Hazara",0,0,NA,0,0.00119569549621839,0
"Tehreek-e-Tahaffuze Pakistan",14,38.3634920634921,0.386206896551724,0.280558637025521,0.0143584121430584,5
"Tehreek-e-Wafaq Pakistan",0,0,NA,0,0.00119569549621839,0
"Tehreek Tabdili Nizam Pakistan",4,0,0.424242424242424,0.13207302894182,0.00495998480314926,5
"Tehrik-e-Masawaat",1,0,0.283544303797468,0.0119179244755198,0.00220018552398798,6
"TIPM",2,0,0.373333333333333,0.072618139725688,0.00313361188644388,5
"TJP",2,0,0.297082228116711,0.0631454073024675,0.00287691004111604,6
"TLI",1,0,0.264150943396226,0.0575377463772089,0.00223276370544384,6
"TLP",34,266.97858661806,0.401433691756272,0.593176341304992,0.0339099650502457,5
"TNP",3,0,0.408759124087591,0.120182771867031,0.00394093926756344,4
"TTK",0,0,NA,0,0.00119569549621839,0
"TTNP",4,0,0.424242424242424,0.13207302894182,0.0049599848031478,5
"TTP",3,0,0.41025641025641,0.11920455362012,0.00392517494998288,5
